name,kegg,synonyms
benzyl alcohol(aq),kegg:C00556,[]
NAD(aq),kegg:C00003,"['NAD(aq)', 'NAD', 'NAD(ox)(aq)', 'NAD(ox)', 'NAD+(aq)']"
benzaldehyde(aq),kegg:C00261,[]
NADH(aq),kegg:C00004,"['NADH(aq)', 'NAD(red)(aq)', 'NAD(red)']"
1-butanol(aq),kegg:C06142,[]
butanal(aq),kegg:C01412,[]
cyclohexanol(aq),kegg:C00854,[]
cyclohexanone(aq),kegg:C00414,[]
ethanol(aq),kegg:C00469,[]
acetaldehyde(aq),kegg:C00084,[]
AP-NAD(aq),COCO:COCOM00012,[]
AP-NADH(aq),COCO:COCOM00013,[]
desamino NAD(aq),nan,[]
desamino NADH(aq),nan,[]
1-hexanol,nan,[]
NAD,kegg:C00003,"['NAD(aq)', 'NAD', 'NAD(ox)(aq)', 'NAD(ox)', 'NAD+(aq)']"
hexanal,nan,[]
NADH,nan,[]
cis-3-hexene-1-ol(aq),kegg:C08492,[]
cis-3-hexenal(aq),kegg:C16310,[]
trans-2-hexen-1-ol,nan,[]
trans-2-hexenal,nan,[]
1-nonanol,nan,[]
nonanal,nan,[]
1-octanol(aq),kegg:C00756,[]
octanal(aq),kegg:C01545,[]
1-propanol(aq),kegg:C05979,[]
propanal(aq),kegg:C00479,[]
2-propanol(aq),kegg:C01845,[]
acetone(aq),kegg:C00207,[]
vitamin A alcohol(aq),kegg:C00473,"['vitamin A alcohol(aq)', 'retinol(aq)']"
vitamin A aldehyde(aq),kegg:C00376,"['vitamin A aldehyde(aq)', 'all-trans-retinal(aq)']"
L-homoserine(aq),kegg:C00263,[]
L-aspartate 4-semialdehyde(aq),kegg:C00441,"['L-aspartate 4-semialdehyde(aq)', 'L-aspartate-4-semialdehyde(aq)']"
NADP(aq),kegg:C00006,"['NADP(aq)', 'NADP(ox)(aq)', 'NADP(ox)']"
NADPH(aq),kegg:C00005,"['NADPH(aq)', 'NADP(red)(aq)']"
"(R,R)-2,3-butanediol(aq)",kegg:C03044,[]
(R)-acetoin(aq),kegg:C00810,[]
glycerol(aq),kegg:C00116,[]
dihydroxyacetone(aq),kegg:C00184,[]
sn-glycerol 3-phosphate(aq),kegg:C00093,"['sn-glycerol 3-phosphate(aq)', 'sn-glycerol 3-phosphate']"
dihydroxyacetone phosphate(aq),kegg:C00111,"['dihydroxyacetone phosphate(aq)', 'glycerone phosphate(aq)']"
sn-glycerol 3-phosphate,kegg:C00093,"['sn-glycerol 3-phosphate(aq)', 'sn-glycerol 3-phosphate']"
allitol(aq),nan,[]
D-psicose(aq),kegg:C06468,[]
D-glycero-D-glucoheptitol(aq),nan,[]
D-sedoheptulose(aq),nan,[]
L-iditol(aq),kegg:C01507,[]
L-sorbose(aq),kegg:C00247,[]
ribitol(aq),kegg:C00474,[]
D-ribulose(aq),kegg:C00309,[]
D-sorbitol(aq),kegg:C00794,[]
D-fructose(aq),kegg:C00095,[]
L-threitol(aq),nan,[]
L-erythrulose(aq),kegg:C02045,[]
xylitol(aq),kegg:C00379,[]
D-xylulose(aq),kegg:C00310,[]
L-xylulose(aq),kegg:C00312,[]
galactitol(aq),kegg:C01697,[]
D-tagatose(aq),kegg:C00795,[]
D-mannitol(aq),kegg:C00392,[]
D-mannitol 1-phosphate(aq),kegg:C00644,"['D-mannitol 1-phosphate(aq)', 'D-mannitol-1-phosphate(aq)']"
D-fructose 6-phosphate(aq),kegg:C00085,"['D-fructose 6-phosphate(aq)', 'D-Fructose 6-phosphate']"
myo-inositol,nan,[]
2-oxo-myo-inositol,nan,[]
D-xylose(aq),kegg:C00181,[]
quinate(aq),kegg:C00296,[]
5-dehydroquinate(aq),kegg:C00944,"['5-dehydroquinate(aq)', '3-dehydroquinate(aq)']"
shikimate(aq),kegg:C00493,[]
3-dehydroshikimate(aq),kegg:C02637,[]
(R)-glycerate(aq),kegg:C00258,[]
hydroxypyruvate(aq),kegg:C00168,[]
glycolate(aq),kegg:C00160,[]
glyoxylate(aq),kegg:C00048,[]
2-hydroxybutanoate(aq),kegg:C05984,"['2-hydroxybutanoate(aq)', 'D-2-hydroxy-n-butanoate(aq)']"
2-oxobutanoate(aq),kegg:C00109,[]
"2,4-dihydroxybutanoate(aq)",nan,[]
2-oxo-4-hydroxybutanoate(aq),nan,[]
(S)-lactate(aq),kegg:C00186,[]
pyruvate(aq),kegg:C00022,"['pyruvate(aq)', 'pyruvate', 'pyruvate-(aq)']"
(R)-lactate(aq),kegg:C00256,[]
(R)-3-hydroxybutanoate(aq),kegg:C01089,[]
3-oxobutanoate(aq),kegg:C00164,"['3-oxobutanoate(aq)', 'acetoacetate(aq)']"
3-hydroxy-2-methylpropanoate(aq),kegg:C01188,[]
2-methyl-3-oxopropanoate(aq),kegg:C00349,[]
(S)-3-hydroxybutanoyl-CoA(aq),kegg:C01144,"['(S)-3-hydroxybutanoyl-CoA(aq)', '(3S)-3-hydroxybutanoyl-CoA(aq)', 'DL-3-hydroxybutanoyl-CoA(aq)', '(3S)-hydroxybutanoyl-coenzyme A(aq)']"
3-oxobutanoyl-CoA(aq),kegg:C00332,"['3-oxobutanoyl-CoA(aq)', 'acetoacetyl-CoA(aq)']"
(S)-3-hydroxyhexanoyl-CoA(aq),kegg:C05268,"['(S)-3-hydroxyhexanoyl-CoA(aq)', '(3S)-3-hydroxyhexanoyl-CoA(aq)']"
3-oxohexanoyl-CoA(aq),kegg:C05269,[]
(S)-malate(aq),kegg:C00149,[]
oxaloacetate(aq),kegg:C00036,"['oxaloacetate(aq)', 'keto-oxaloacetate(aq)']"
meso-tartrate(aq),kegg:C00552,[]
(E)-dihydroxyfumarate(aq),kegg:C00975,[]
2-oxo-3-hydroxysuccinate(aq),kegg:C03459,"['2-oxo-3-hydroxysuccinate(aq)', '2-oxo-3-hydroxybutanedioic acid(aq)']"
L-glutamate(aq),kegg:C00025,[]
L-aspartate(aq),kegg:C00049,[]
2-oxoglutarate(aq),kegg:C00026,[]
acetyl-CoA(aq),kegg:C00024,[]
H2O(l),kegg:C00001,"['H2O(l)', 'H2O', 'H2o(l)']"
citrate(aq),kegg:C00158,[]
CoA(aq),kegg:C00010,[]
carbon dioxide(aq),kegg:C00288,"['carbon dioxide(aq)', 'CO2(aq)', 'CO2']"
isocitrate(aq),kegg:C00311,[]
6-phospho-D-gluconate(aq),kegg:C00345,[]
D-ribulose 5-phosphate(aq),kegg:C00199,"['D-ribulose 5-phosphate(aq)', 'D-Ribulose 5-phosphate']"
-D-glucose(aq),kegg:C00031,"['-D-glucose(aq)', 'D-glucose(aq)']"
"D-glucono-1,5-lactone(aq)",kegg:C00198,[]
D-galactose(aq),kegg:C00124,[]
"D-galactono-1,4-lactone(aq)",kegg:C03383,[]
D-glucose 6-phosphate(aq),kegg:C00092,"['D-glucose 6-phosphate(aq)', 'D-glucose 6-phosphate', '-D-glucose 6-phosphate(aq)']"
"D-glucono-1,5-lactone 6-phosphate(aq)",kegg:C01236,[]
5α-androstane-3α-ol-17-one(aq),nan,[]
"5α-androstane-3,17-dione(aq)",nan,[]
"5α-androstane-3α,17β-diol(aq)",nan,[]
5α-androstane-17β-ol-3-one(aq),nan,[]
TNAD(aq),nan,[]
TNADH(aq),nan,[]
5β-androstane-3α-ol-17-one(aq),nan,[]
"5β-androstane-3,17-dione(aq)",nan,[]
"5α-pregnane-3α,17α,21-triol-20-one(aq)",nan,[]
"5α-pregnane-17α,21-diol-3,20-dione(aq)",nan,[]
"5β-pregnane-3α,17α,21-triol-20-one(aq)",nan,[]
"5β-pregnane-17α,21-diol-3,20-dione(aq)",nan,[]
"5β-pregnane-3α,17α,21-triol-11,20-dione(aq)",nan,[]
"5β-pregnane-17α,21-diol-3,11,20-trione(aq)",nan,[]
"5alpha-androstane-3beta,17alpha-diol(aq)",nan,[]
5alpha-androstane-17alpha-ol-3-one(aq),nan,[]
4-androstene-17-ol-3-one(aq),kegg:C00535,[]
"4-androstene-3,17-dione(aq)",kegg:C00280,[]
"5α-pregnane-3β,17α,21-triol-11,20-dione(aq)",nan,[]
"5α-pregnane-17α,21-diol-3,11,20-trione(aq)",nan,[]
"1,2-propanediol(aq)",kegg:C00583,[]
L-lactaldehyde(aq),kegg:C00424,"['L-lactaldehyde(aq)', '(S)-lactaldehyde(aq)']"
3-hydroxypropanoate(aq),kegg:C01013,[]
3-oxopropanoate(aq),kegg:C00222,"['3-oxopropanoate(aq)', '3-oxopropanoate']"
2-hydroxy-3-oxopropanoate(aq),kegg:C01146,[]
4-hydroxybutanoate(aq),kegg:C00989,[]
4-oxobutanoate(aq),kegg:C00232,[]
estradiol-17(aq),kegg:C00951,[]
estrone(aq),kegg:C00468,[]
D-gluconate(aq),kegg:C00257,[]
5-oxo-D-gluconate(aq),nan,[]
(R)-glyceraldehyde(aq),kegg:C00577,"['(R)-glyceraldehyde(aq)', 'D-glyceraldehyde(aq)']"
3-phospho-D-glycerate(aq),kegg:C00197,"['3-phospho-D-glycerate(aq)', '(R)-3-phosphoglycerate(aq)']"
3-phosphohydroxypyruvate(aq),kegg:C03232,"['3-phosphohydroxypyruvate(aq)', '3-phosphonooxypyruvate(aq)']"
"-(3,5-diiodo-4-hydroxyphenyl)lactate(aq)",kegg:C04367,[]
"-(3,5-diiodo-4-hydroxyphenyl)pyruvate(aq)",kegg:C01244,[]
3-hydroxybenzyl alcohol(aq),kegg:C03351,[]
3-hydroxybenzaldehyde(aq),kegg:C03067,[]
(3R)-3-hydroxybutanoyl-[acyl-carrier protein](aq),kegg:C04618,[]
3-oxobutanoyl-[acyl-carrier protein](aq),nan,[]
L-carnitine(aq),kegg:C00318,[]
3-dehydrocarnitine(aq),kegg:C02636,[]
indole-3-lactate(aq),kegg:C02043,[]
indole-3-pyruvate(aq),kegg:C00331,[]
D-glucose(aq),kegg:C00031,"['-D-glucose(aq)', 'D-glucose(aq)']"
5-dehydro-D-fructose(aq),kegg:C00273,[]
2-deoxy-D-gluconate(aq),kegg:C02782,[]
2-deoxy-3-dehydro-D-gluconate(aq),kegg:C03926,[]
L-threonate(aq),kegg:C01620,[]
3-oxo-L-threonate(aq),kegg:C03064,[]
D-sorbitol 6-phosphate(aq),kegg:C01096,[]
prostaglandin E1(aq),kegg:C04741,[]
15-oxo-prostaglandin E1(aq),kegg:C04654,[]
"4-pregnene-11β,17α,21-triol-3,20-dione(aq)",nan,[]
"4-pregnene-11β,17α-diol-3,20,21-trione( aq)",nan,[]
"7,8-dihydrobiopterin(aq)",kegg:C02953,[]
sepiapterin(aq),kegg:C00835,[]
coniferyl alcohol(aq),kegg:C00590,[]
coniferyl aldehyde(aq),kegg:C02666,[]
(R)-2-hydroxyglutarate(aq),kegg:C01087,[]
2-oxo-D-gluconate(aq),kegg:C06473,[]
lactose(aq),kegg:C00243,[]
cytochrome c(aq),4 kegg:C00125,[]
3-oxolactose(aq),kegg:C05403,[]
reduced cytochrome c(aq),4 kegg:C00126,[]
formate(aq),kegg:C00058,[]
orthophosphate(aq),kegg:C00009,"['orthophosphate(aq)', 'orthophospate(aq)', 'HPO4-2-(aq)', 'phosphate(aq)']"
L-4-aspartyl phosphate(aq),kegg:C03082,"['L-4-aspartyl phosphate(aq)', '4-phospho-L-aspartate(aq)']"
L-aspartate-4-semialdehyde(aq),kegg:C00441,"['L-aspartate 4-semialdehyde(aq)', 'L-aspartate-4-semialdehyde(aq)']"
D-glyceraldehyde 3-phosphate(aq),kegg:C00118,"['D-glyceraldehyde 3-phosphate(aq)', 'D-glyceraldehyde-3-phosphate(aq)']"
(aminomethyl)phosphoate(aq),nan,[]
(3-phospho-D-glyceroyl-animomethyl)phosphate(aq),nan,[]
(chloroethyl)phosphoate(aq),nan,[]
(3-phospho-D-glyceroyl-chloroethyl)phosphate(aq),nan,[]
(chloromethyl)phosphoate(aq),nan,[]
(3-phospho-D-glyceroyl-chloromethyl)phosphate(aq),nan,[]
(ethyl)phosphoate(aq),nan,[]
(3-phospho-D-glyceroyl-ethyl)phosphate(aq),nan,[]
(methoxy)phosphoate(aq),nan,[]
(3-phospho-D-glyceroyl-methoxy)phosphate(aq),nan,[]
(methyl)phosphoate(aq),nan,[]
(3-phospho-D-glyceroyl-methyl)phosphate(aq),nan,[]
3-phospho-D-glyceroyl phosphate(aq),kegg:C00236,[]
phosphonate(aq),nan,[]
(3-phospho-D-glyceroyl)phosphonate(aq),nan,[]
ADP(aq),kegg:C00008,"['ADP(aq)', 'ADP-3-(aq)']"
ATP(aq),kegg:C00002,"['ATP(aq)', 'ATP', 'ATP-4-(aq)']"
oxalyl-CoA(aq),kegg:C00313,[]
succinate(aq),kegg:C00042,[]
O2(aq),kegg:C00007,"['O2(aq)', 'O2']"
fumarate(aq),kegg:C00122,"['fumarate(aq)', 'Fumarate']"
(S)-dihydroorotate(aq),kegg:C00337,[]
orotate(aq),kegg:C00295,[]
L-alanine(aq),kegg:C00041,"['L-alanine(aq)', 'L-alanine']"
ammonia(aq),kegg:C00014,"['ammonia(aq)', 'NH3(aq)']"
L-leucine(aq),kegg:C00123,[]
4-methyl-2-oxopentanoate(aq),kegg:C00233,"['4-methyl-2-oxopentanoate(aq)', '4-methyl-2-oxopentanooate(aq)', '2-oxoisocaproate(aq)']"
glycine(ag),nan,[]
"L-erythro-3,5-diaminohexanoate(aq)",kegg:C01186,[]
(S)-5-amino-3-oxohexanoate(aq),kegg:C03656,[]
"2,4-diaminopentanoate(aq)",kegg:C03943,"['2,4-diaminopentanoate(aq)', 'D-threo-2,4-diaminopentanoate(aq)']"
2-amino-4-oxopentanoate(aq),kegg:C03341,[]
(S)-proline(aq),kegg:C00148,[]
D-1-pyrroline-2-carboxylate(aq),kegg:C03564,[]
D-1-pyrroline-5-carboxylate(aq),kegg:C03912,"['D-1-pyrroline-5-carboxylate(aq)', 'DL-D-1-pyrroline-5-carboxylate(aq)']"
"7,8-dihydrofolate(aq)",kegg:C00415,"['7,8-dihydrofolate(aq)', 'dihydrofolate(aq)']"
folate(aq),kegg:C00504,[]
"5,6,7,8-tetrahydrofolate(aq)",kegg:C00101,"['5,6,7,8-tetrahydrofolate(aq)', 'tetrahydrofolate(aq)', 'THF(aq)', 'Tetrahydrofolate']"
"5,10-methylenetetrahydrofolate(aq)",kegg:C00143,"['5,10-methylenetetrahydrofolate(aq)', '5,10-CH2-THF(aq)']"
"5,10-methenyltetrahydrofolate(aq)",kegg:C00445,[]
N-2-(D-1-carboxyethyl)-L-arginine(aq),kegg:C04137,[]
L-arginine(aq),kegg:C00062,[]
"2,2'-iminodipropanoate(aq)",kegg:C03210,[]
2-methyliminodiacetatc(aq),nan,[]
H20(l),nan,[]
glycine(aq),kegg:C00037,[]
L-pipecolate(aq),kegg:C00408,[]
D-1-piperidine-2-carboxylate(aq),kegg:C04092,[]
reduced glutathione(aq),2 kegg:C00051,"['reduced glutathione(aq)', 'glutathoine(red)(aq)']"
oxidized glutathione(aq),kegg:C00127,"['oxidized glutathione(aq)', 'glutathoine(ox)(aq)']"
reduced thioredoxin(aq),kegg:C00342,[]
oxidized thioredoxin(aq),kegg:C00343,[]
5-methyltetrahydrofolate(aq),kegg:C00440,[]
flavin-adenine dinucleotide(aq),kegg:C00016,[]
reduced flavin-adenine dinucleotide(aq),kegg:C01352,[]
dihydrolipoamide(aq),kegg:C00579,[]
lipoamide(aq),kegg:C00248,[]
dihydro--lipoate(aq),kegg:C02147,[]
-lipoate(aq),kegg:C00725,"['-lipoate(aq)', 'lipoate(aq)']"
CoA-glutathione(aq),kegg:C00920,[]
H2(aq),kegg:C00282,[]
betaine(aq),kegg:C00719,[]
L-homocysteine(aq),kegg:C00155,[]
"N,N-dimethylglycine(aq)",kegg:C01026,[]
L-methionine(aq),kegg:C00073,[]
dimethylacetothetin(aq),kegg:C03392,[]
S-methylthioglycolate(aq),kegg:C03173,[]
dimethylpropiothetin(aq),nan,[]
S-methyltpropiothetin(aq),nan,[]
S-methylmethionine(aq),nan,[]
trimethylsulfonium(aq),kegg:C01008,[]
dimethylsulfide(aq),kegg:C00580,[]
S-adenosyl-L-methionine(aq),kegg:C00019,[]
S-adenosyl-L-homocysteine(aq),kegg:C00021,[]
dUMP(aq),kegg:C00365,[]
dihydrofolate(aq),kegg:C00415,"['7,8-dihydrofolate(aq)', 'dihydrofolate(aq)']"
dTMP(aq),kegg:C00364,[]
L-threonine(aq),kegg:C00188,[]
formaldehyde(aq),kegg:C00067,"['formaldehyde(aq)', 'Formaldehyde']"
L-serine(aq),kegg:C00065,[]
tetrahydrofolate(aq),kegg:C00101,"['5,6,7,8-tetrahydrofolate(aq)', 'tetrahydrofolate(aq)', 'THF(aq)', 'Tetrahydrofolate']"
5-formiminotetrahydrofolate(aq),kegg:C00664,[]
N-formiminoglycine(aq),kegg:C02718,[]
N-formimino-L-glutamate(aq),kegg:C00439,[]
2-hydroxymethylserine(aq),kegg:C03059,[]
D-serine(aq),kegg:C00740,[]
2-methylserine(aq),kegg:C02115,[]
D-alanine(aq),kegg:C00133,[]
propanoyl-CoA(aq),kegg:C00100,"['propanoyl-CoA(aq)', 'propionyl-CoA(aq)', 'propanonyl-CoA(aq)']"
methylmalonyl-CoA(aq),kegg:C02557,[]
carbamoyl phosphate(aq),kegg:C00169,[]
L-ornithine(aq),kegg:C00077,[]
L-citrulline(aq),kegg:C00327,[]
guanidinoacetate(aq),kegg:C00581,[]
D-erythrose 4-phosphate(aq),kegg:C00279,"['D-erythrose 4-phosphate(aq)', 'D-erythrose 4-phospahte(aq)']"
D-xylulose 5-phosphate(aq),kegg:C00231,[]
D-erythrose 4-phospahte(aq),kegg:C00279,"['D-erythrose 4-phosphate(aq)', 'D-erythrose 4-phospahte(aq)']"
glycolaldehyde(aq),kegg:C00266,[]
sedoheptulose 7-phosphate(aq),kegg:C05382,[]
D-ribose 5-phosphate(aq),kegg:C00117,[]
D-glyceraldehyde-3-phosphate(aq),kegg:C00118,"['D-glyceraldehyde 3-phosphate(aq)', 'D-glyceraldehyde-3-phosphate(aq)']"
D-glyceraldehyde(aq),kegg:C00577,"['(R)-glyceraldehyde(aq)', 'D-glyceraldehyde(aq)']"
acetyl phosphate(aq),kegg:C00227,"['acetyl phosphate(aq)', 'acetyl phosphate-2-(aq)']"
imidazole(aq),kegg:C01589,[]
N-acetylimidazole(aq),kegg:C02560,[]
4-aminoazobenzene-4'-sulfonic acid(aq),nan,[]
acetanilide(aq),nan,[]
N-acetyl-4-aminoazobenzene-4'-sulfonic acid(aq),nan,[]
aniline(aq),nan,[]
4'-acetylacetanalide(aq),nan,[]
4'-aminoacetophenone(aq),nan,[]
4'-chloroacetanilide(aq),nan,[]
4'-chloroaniline(aq),nan,[]
4'-cyanoacetanilide(aq),nan,[]
4'-cyanoaniline(aq),nan,[]
ethyl 4-acetamidobenzoate(aq),nan,[]
ethyl 4-aminobenzoate(aq),nan,[]
4'-methoxyacetanilide(aq),nan,[]
4'-methoxyaniline(aq),nan,[]
4'-methylacetanilide(aq),nan,[]
p-toluidine(aq),nan,[]
4'-nitroacetanilide(aq),nan,[]
4'-nitroaniline(aq),nan,[]
"α,α,α-trifluoro-m-acetanilide(aq)",nan,[]
"α,α,α-trifluoro-m-toluidine(aq)",nan,[]
choline(aq),kegg:C00114,[]
O-acetylcholine(aq),kegg:C01996,"['O-acetylcholine(aq)', 'acetylcholine(aq)']"
L-acetylcarnitine(aq),kegg:C02571,[]
butyryl-CoA(aq),nan,[]
L-butyrylcarnitine(aq),nan,[]
propionyl-CoA(aq),kegg:C00100,"['propanoyl-CoA(aq)', 'propionyl-CoA(aq)', 'propanonyl-CoA(aq)']"
L-propionylcarnitine(aq),kegg:C03017,[]
formyl-CoA(aq),kegg:C00798,[]
formyl phosphate(aq),kegg:C02405,[]
acetate(aq),kegg:C00033,"['acetate(aq)', 'acetate-(aq)']"
orthophospate(aq),kegg:C00009,"['orthophosphate(aq)', 'orthophospate(aq)', 'HPO4-2-(aq)', 'phosphate(aq)']"
acetoacetyl-CoA(aq),kegg:C00332,"['3-oxobutanoyl-CoA(aq)', 'acetoacetyl-CoA(aq)']"
palmitoyl-CoA(aq),kegg:C00154,[]
L-palmitoylcarnitine(aq),kegg:C02990,[]
N-2-acetyl-L-ornithine(aq),kegg:C00437,[]
N-acetyl-L-glutamate(aq),kegg:C00624,[]
acyl-carrier protein(aq),kegg:C00229,[]
acetyl-[acyl-carrier protein](aq),kegg:C03939,[]
malonyl-CoA(aq),kegg:C00083,[]
malonyl-[acyl-carrier protein](aq),kegg:C01209,[]
sucrose(aq),kegg:C00089,[]
-D-glucose 1-phosphate(aq),kegg:C00103,"['-D-glucose 1-phosphate(aq)', 'D-glucose 1-phosphate(aq)']"
maltose(aq),kegg:C00208,[]
D-glucose 1-phosphate(aq),kegg:C00103,"['-D-glucose 1-phosphate(aq)', 'D-glucose 1-phosphate(aq)']"
"(2,6-beta-D-fructosyl)n(aq)",nan,[]
"(2,6-beta-D-fructosyl)n+1(aq)",nan,[]
ADPglucose(aq),kegg:C00498,[]
UDPglucose(aq),kegg:C00029,"['UDPglucose(aq)', 'UDP-glucose']"
UDP(aq),2 kegg:C00015,[]
sucrose 6-phosphate(aq),kegg:C16688,[]
UDP-glucose,kegg:C00029,"['UDPglucose(aq)', 'UDP-glucose']"
D-glucose 6-phosphate,kegg:C00092,"['D-glucose 6-phosphate(aq)', 'D-glucose 6-phosphate', '-D-glucose 6-phosphate(aq)']"
UDP,kegg:C00015,[]
"alpha,alpha'-trehalose 6-phosphate",kegg:C00689,"[""alpha,alpha'-trehalose 6-phosphate"", ',-trehalose 6-phosphate(aq)']"
cycloheptaamylose(aq),nan,[]
cyclohexaamylose(aq),nan,[]
cyclooctaamylose(aq),nan,[]
cellobiose(aq),kegg:C00185,[]
cellotriose(aq),kegg:C06219,[]
laminaribiose(aq),kegg:C02048,[]
laminaritetraose(aq),nan,[]
laminaritriose(aq),nan,[]
alpha-D-glucose 1-phosphate(aq),nan,[]
",-trehalose(aq)",kegg:C01083,[]
1--D-galactosyl-myo-inositol(aq),kegg:C01235,[]
raffinose(aq),kegg:C00492,[]
myo-inositol(aq),kegg:C00137,[]
stachyose(aq),kegg:C01613,[]
sinapate(aq),kegg:C00482,[]
1-sinapoyl-D-glucose(aq),kegg:C01175,[]
adenosine(aq),kegg:C00212,[]
adenine(aq),kegg:C00147,[]
D-ribose 1-phosphate(aq),kegg:C00620,[]
